led-0,49300,57,59,45
led-0,49400,34,41,28
led-0,49500,32,40,28
led-0,49600,33,42,30
led-0,49700,35,43,31
led-0,49800,38,48,36
led-0,49900,35,46,32
led-0,50000,35,45,31
led-0,50100,37,45,32
led-0,50200,38,46,33
led-0,50300,37,46,32
led-0,50400,37,46,32
led-0,50500,36,44,31
led-0,50600,34,42,30
led-0,50700,34,42,30
led-0,50800,34,42,29
led-0,50900,34,42,29
led-0,51000,33,41,29
led-0,51100,34,40,29
led-0,51200,33,39,29
led-0,51300,33,40,29
led-0,51400,33,40,29
led-0,51500,33,40,28
led-0,51600,33,40,29
led-0,51700,33,39,32
led-0,51800,61,50,64
led-0,51900,144,145,135
led-0,52000,50,64,45
led-0,52100,49,62,43
led-0,52200,50,65,45
led-0,52300,51,66,45
led-0,52400,50,66,45
led-0,52500,51,67,46
led-0,52600,51,67,46
led-0,52700,51,67,46
led-0,52800,51,67,45
led-0,52900,51,67,45
led-0,53000,52,68,47
led-0,53100,53,68,47
led-0,53200,53,69,46
led-0,53300,53,69,47
led-0,53400,53,69,47
led-0,53500,54,70,46
led-0,53600,54,70,47
led-0,53700,53,71,46
led-0,53800,53,71,47
led-0,53900,54,71,46
led-0,54000,54,71,46
led-0,54100,54,71,46
led-0,54200,53,71,46
led-0,54300,53,70,46
led-0,54400,53,70,47
led-0,54500,53,70,47
led-0,54600,54,70,47
led-0,54700,53,70,47
led-0,54800,53,70,48
led-0,54900,54,70,48
led-0,55000,54,71,47
led-0,55100,54,71,47
led-0,55200,55,72,48
led-0,55300,56,73,48
led-0,55400,56,73,47
led-0,55500,56,73,47
led-0,55600,56,74,48
led-0,55700,56,73,49
led-0,55800,56,74,49
led-0,55900,56,74,49
led-0,56000,57,74,49
led-0,56100,171,183,231
led-0,56200,171,183,231
led-0,56300,171,183,231
led-0,56400,171,183,231
led-0,56500,171,183,231
led-0,56600,171,183,231
led-0,56700,171,183,231
led-0,56800,171,183,231
led-0,56900,171,183,231
led-0,57000,171,183,231
led-0,57100,171,183,231
led-0,57200,171,183,231
led-0,57300,171,183,231
led-0,57400,171,183,231
led-0,57500,171,183,231
led-0,57600,171,183,231
led-0,57700,171,183,231
led-0,57800,171,183,231
led-0,57900,171,183,231
led-0,58000,171,183,231
led-0,58100,171,183,230
led-0,58200,171,183,230
led-0,58300,171,183,230
led-0,58400,171,183,230
led-0,58500,171,183,230
led-0,58600,171,183,230
led-0,58700,171,183,230
led-0,58800,171,183,230
led-0,58900,171,183,230
led-0,59000,171,183,230
led-0,59100,171,183,230
led-0,59200,171,183,230
led-0,59300,171,183,230
led-0,59400,171,183,231
led-0,59500,171,183,231
led-0,59600,171,183,231
led-0,59700,171,183,230
led-0,59800,171,183,230
led-0,59900,171,183,230
led-0,60000,171,183,230
led-0,60100,171,183,230
led-0,60200,171,183,231
led-0,60300,171,183,231
led-0,60400,171,183,230
led-0,60500,171,183,230
led-0,60600,171,183,231
led-0,60700,192,228,255
led-0,60800,192,228,255
led-0,60900,192,228,255
led-0,61000,192,228,255
led-0,61100,192,228,255
led-0,61200,192,228,255
led-0,61300,192,228,255
led-0,61400,192,228,255
led-0,61500,192,228,255
led-0,61600,192,228,255
led-0,61700,192,228,255
led-0,61800,192,228,255
led-0,61900,192,228,255
led-0,62000,192,228,255
led-0,62100,192,228,255
led-0,62200,192,228,255
led-0,62300,192,228,255
